Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
30.866666666666667,96.6,81,59,70,M,0,5,0.01,0.0,0,5.8,14,180,M,M,LHB,2008-03-01
30.866666666666667,96.6,75,59,67,M,0,2,0.0,0.0,0,15.4,24,150,M,M,LHB,2008-03-02
30.866666666666667,96.6,72,37,55,M,10,0,0.7,0.0,0,17.2,23,300,M,M,LHB,2008-03-03
30.866666666666667,96.6,63,34,49,M,16,0,0.0,0.0,0,6.9,10,310,M,M,LHB,2008-03-04
30.866666666666667,96.6,73,43,58,M,7,0,0.0,0.0,0,9.8,17,170,M,M,LHB,2008-03-05
30.866666666666667,96.6,55,37,46,M,19,0,0.4,0.0,0,10.8,25,330,M,M,LHB,2008-03-06
30.866666666666667,96.6,55,32,44,M,21,0,0.02,M,M,12.9,23,320,M,M,LHB,2008-03-07
30.866666666666667,96.6,59,32,46,M,19,0,0.0,0.0,M,5.3,12,350,M,M,LHB,2008-03-08
30.866666666666667,96.6,72,41,57,M,8,0,0.0,0.0,0,8.7,14,150,M,M,LHB,2008-03-09
30.866666666666667,96.6,61,52,57,M,8,0,1.13,0.0,0,4.3,17,300,M,M,LHB,2008-03-10
30.866666666666667,96.6,66,45,56,M,9,0,0.0,0.0,0,4.5,13,350,M,M,LHB,2008-03-11
30.866666666666667,96.6,77,37,57,M,8,0,0.0,0.0,0,5.0,15,160,M,M,LHB,2008-03-12
30.866666666666667,96.6,77,54,66,M,0,1,0.0,0.0,0,10.3,21,190,M,M,LHB,2008-03-13
30.866666666666667,96.6,91,64,78,M,0,13,0.0,0.0,0,9.3,16,230,M,M,LHB,2008-03-14
30.866666666666667,96.6,79,55,67,M,0,2,0.0,0.0,0,8.5,20,330,M,M,LHB,2008-03-15
30.866666666666667,96.6,81,55,68,M,0,3,0.0,0.0,0,11.7,17,150,M,M,LHB,2008-03-16
30.866666666666667,96.6,84,70,77,M,0,12,0.0,0.0,0,16.0,27,150,M,M,LHB,2008-03-17
30.866666666666667,96.6,79,55,67,M,0,2,0.58,0.0,0,17.3,37,300,M,M,LHB,2008-03-18
30.866666666666667,96.6,70,46,58,M,7,0,0.02,0.0,0,13.2,24,330,M,M,LHB,2008-03-19
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,4.8,13,160,M,M,LHB,2008-03-20
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,6.3,18,180,M,M,LHB,2008-03-21
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,2.3,10,90,M,M,LHB,2008-03-22
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,11.2,18,360,M,M,LHB,2008-03-23
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,4.4,9,150,M,M,LHB,2008-03-24
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,12.5,18,160,M,M,LHB,2008-03-25
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,12.4,21,160,M,M,LHB,2008-03-26
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,16.2,22,170,M,M,LHB,2008-03-27
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,7.3,12,320,M,M,LHB,2008-03-28
30.866666666666667,96.6,M,M,M,M,M,M,0.17,0.0,0,3.5,10,300,M,M,LHB,2008-03-29
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,9.3,13,170,M,M,LHB,2008-03-30
30.866666666666667,96.6,M,M,M,M,M,M,0.0,0.0,0,12.6,18,170,M,M,LHB,2008-03-31
30.866666666666667,96.6,82,70,76,M,0,11,M,0.0,0,8.2,21,330,M,M,LHB,2008-04-01
30.866666666666667,96.6,86,68,77,M,0,12,0.00,0.0,0,5.3,9,100,M,M,LHB,2008-04-02
30.866666666666667,96.6,86,75,81,M,0,16,0.00,0.0,0,11.8,20,160,M,M,LHB,2008-04-03
30.866666666666667,96.6,77,55,66,M,0,1,0.44,0.0,0,11.4,20,340,M,M,LHB,2008-04-04
30.866666666666667,96.6,79,48,64,M,1,0,0.00,0.0,0,1.9,6,320,M,M,LHB,2008-04-05
30.866666666666667,96.6,86,57,72,M,0,7,0.00,0.0,0,5.0,9,130,M,M,LHB,2008-04-06
30.866666666666667,96.6,88,66,77,M,0,12,0.00,0.0,0,7.9,20,150,M,M,LHB,2008-04-07
30.866666666666667,96.6,93,75,84,M,0,19,0.00,0.0,0,8.6,14,160,M,M,LHB,2008-04-08
30.866666666666667,96.6,82,75,79,M,0,14,0.00,0.0,0,10.1,17,140,M,M,LHB,2008-04-09
30.866666666666667,96.6,90,68,79,M,0,14,M,0.0,0,7.9,25,150,M,M,LHB,2008-04-10
30.866666666666667,96.6,82,64,73,M,0,8,0.00,0.0,0,8.2,17,330,M,M,LHB,2008-04-11
30.866666666666667,96.6,79,54,67,M,0,2,0.00,0.0,0,8.0,20,330,M,M,LHB,2008-04-12
30.866666666666667,96.6,77,48,63,M,2,0,0.00,0.0,0,7.4,21,330,M,M,LHB,2008-04-13
30.866666666666667,96.6,79,43,61,M,4,0,0.00,0.0,0,3.8,15,320,M,M,LHB,2008-04-14
30.866666666666667,96.6,86,50,68,M,0,3,0.00,0.0,0,7.9,14,150,M,M,LHB,2008-04-15
30.866666666666667,96.6,91,63,77,M,0,12,0.00,0.0,0,13.2,20,150,M,M,LHB,2008-04-16
30.866666666666667,96.6,88,73,81,M,0,16,M,0.0,0,15.1,24,170,M,M,LHB,2008-04-17
30.866666666666667,96.6,73,52,63,M,2,0,0.41,0.0,0,9.0,23,310,M,M,LHB,2008-04-18
30.866666666666667,96.6,86,46,66,M,0,1,0.00,0.0,0,5.0,12,200,M,M,LHB,2008-04-19
30.866666666666667,96.6,82,55,69,M,0,4,0.00,0.0,0,8.0,14,150,M,M,LHB,2008-04-20
30.866666666666667,96.6,90,70,80,M,0,15,0.00,0.0,0,7.0,12,150,M,M,LHB,2008-04-21
30.866666666666667,96.6,90,73,82,M,0,17,0.00,0.0,0,3.3,8,170,M,M,LHB,2008-04-22
30.866666666666667,96.6,90,72,81,M,0,16,0.00,0.0,0,9.4,16,140,M,M,LHB,2008-04-23
30.866666666666667,96.6,88,73,81,M,0,16,0.00,0.0,0,11.7,17,160,M,M,LHB,2008-04-24
30.866666666666667,96.6,86,72,79,M,0,14,M,0.0,0,9.2,14,160,M,M,LHB,2008-04-25
30.866666666666667,96.6,86,63,75,M,0,10,0.00,0.0,0,3.5,12,20,M,M,LHB,2008-04-26
30.866666666666667,96.6,70,54,62,M,3,0,0.04,0.0,0,9.9,22,360,M,M,LHB,2008-04-27
30.866666666666667,96.6,79,45,62,M,3,0,0.00,0.0,0,3.1,9,300,M,M,LHB,2008-04-28
30.866666666666667,96.6,86,45,66,M,0,1,0.00,0.0,0,6.5,16,170,M,M,LHB,2008-04-29
30.866666666666667,96.6,90,59,75,M,0,10,0.00,0.0,0,13.4,23,170,M,M,LHB,2008-04-30
30.866666666666667,96.6,90,73,82,M,0,17,0.00,0.0,0,12.2,17,160,M,M,LHB,2008-05-01
30.866666666666667,96.6,90,70,80,M,0,15,0.00,0.0,0,8.5,17,160,M,M,LHB,2008-05-02
30.866666666666667,96.6,81,59,70,M,0,5,0.00,0.0,0,8.5,18,330,M,M,LHB,2008-05-03
30.866666666666667,96.6,90,54,72,M,0,7,0.00,0.0,0,3.2,9,60,M,M,LHB,2008-05-04
30.866666666666667,96.6,81,73,77,M,0,12,0.71,0.0,0,4.4,8,100,M,M,LHB,2008-05-05
30.866666666666667,96.6,79,64,72,M,0,7,M,0.0,0,7.3,15,150,M,M,LHB,2008-05-06
30.866666666666667,96.6,82,68,75,M,0,10,0.00,0.0,0,11.5,16,180,M,M,LHB,2008-05-07
30.866666666666667,96.6,86,59,73,M,0,8,0.00,0.0,0,3.9,9,300,M,M,LHB,2008-05-08
30.866666666666667,96.6,90,68,79,M,0,14,0.00,0.0,0,5.8,10,170,M,M,LHB,2008-05-09
30.866666666666667,96.6,86,73,80,M,0,15,0.00,0.0,0,6.3,10,170,M,M,LHB,2008-05-10
30.866666666666667,96.6,79,57,68,M,0,3,0.00,0.0,0,10.6,17,360,M,M,LHB,2008-05-11
30.866666666666667,96.6,77,52,65,M,0,0,0.00,0.0,0,5.3,12,140,M,M,LHB,2008-05-12
30.866666666666667,96.6,84,72,78,M,0,13,0.02,0.0,0,7.3,12,140,M,M,LHB,2008-05-13
30.866666666666667,96.6,91,72,82,M,0,17,1.43,0.0,0,5.8,16,280,M,M,LHB,2008-05-14
30.866666666666667,96.6,79,68,74,M,0,9,0.09,0.0,0,6.9,14,310,M,M,LHB,2008-05-15
30.866666666666667,96.6,77,57,67,M,0,2,0.00,0.0,0,6.5,15,20,M,M,LHB,2008-05-16
30.866666666666667,96.6,79,54,67,M,0,2,M,0.0,0,2.7,7,160,M,M,LHB,2008-05-17
30.866666666666667,96.6,88,61,75,M,0,10,0.00,0.0,0,3.3,9,270,M,M,LHB,2008-05-18
30.866666666666667,96.6,91,55,73,M,0,8,0.00,0.0,0,5.0,12,220,M,M,LHB,2008-05-19
30.866666666666667,96.6,93,68,81,M,0,16,0.00,0.0,0,5.5,10,160,M,M,LHB,2008-05-20
30.866666666666667,96.6,90,72,81,M,0,16,0.00,0.0,0,8.0,15,150,M,M,LHB,2008-05-21
30.866666666666667,96.6,90,73,82,M,0,17,0.00,0.0,0,13.9,22,160,M,M,LHB,2008-05-22
30.866666666666667,96.6,91,77,84,M,0,19,0.00,0.0,0,11.8,15,150,M,M,LHB,2008-05-23
30.866666666666667,96.6,90,75,83,M,0,18,0.00,0.0,0,7.7,13,130,M,M,LHB,2008-05-24
30.866666666666667,96.6,91,73,82,M,0,17,0.00,0.0,0,6.3,13,140,M,M,LHB,2008-05-25
30.866666666666667,96.6,90,70,80,M,0,15,0.08,0.0,0,7.4,14,150,M,M,LHB,2008-05-26
30.866666666666667,96.6,91,68,80,M,0,15,M,0.0,0,8.9,17,170,M,M,LHB,2008-05-27
30.866666666666667,96.6,90,64,77,M,0,12,0.00,0.0,0,1.3,6,340,M,M,LHB,2008-05-28
30.866666666666667,96.6,90,70,80,M,0,15,0.00,0.0,0,3.8,9,150,M,M,LHB,2008-05-29
30.866666666666667,96.6,88,66,77,M,0,12,0.00,0.0,0,7.3,15,190,M,M,LHB,2008-05-30
30.866666666666667,96.6,90,70,80,M,0,15,0.00,0.0,0,7.2,13,160,M,M,LHB,2008-05-31
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,8.9,16,170,M,M,LHB,2008-06-01
30.866666666666667,96.6,95,72,84,M,0,19,0.00,0.0,0,9.4,16,190,M,M,LHB,2008-06-02
30.866666666666667,96.6,95,73,84,M,0,19,0.00,0.0,0,14.0,20,160,M,M,LHB,2008-06-03
30.866666666666667,96.6,95,75,85,M,0,20,0.00,0.0,0,16.9,22,170,M,M,LHB,2008-06-04
30.866666666666667,96.6,91,77,84,M,0,19,0.00,0.0,0,19.0,27,160,M,M,LHB,2008-06-05
30.866666666666667,96.6,93,75,84,M,0,19,M,0.0,0,11.3,16,160,M,M,LHB,2008-06-06
30.866666666666667,96.6,95,75,85,M,0,20,0.00,0.0,0,12.4,18,160,M,M,LHB,2008-06-07
30.866666666666667,96.6,95,75,85,M,0,20,0.00,0.0,0,12.4,21,160,M,M,LHB,2008-06-08
30.866666666666667,96.6,95,75,85,M,0,20,0.00,0.0,0,10.6,15,180,M,M,LHB,2008-06-09
30.866666666666667,96.6,90,72,81,M,0,16,0.12,0.0,0,6.9,16,90,M,M,LHB,2008-06-10
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,10.0,15,160,M,M,LHB,2008-06-11
30.866666666666667,96.6,93,72,83,M,0,18,0.00,0.0,0,10.4,16,140,M,M,LHB,2008-06-12
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,7.9,13,150,M,M,LHB,2008-06-13
30.866666666666667,96.6,93,72,83,M,0,18,0.00,0.0,0,5.6,9,170,M,M,LHB,2008-06-14
30.866666666666667,96.6,95,72,84,M,0,19,0.00,0.0,0,5.7,9,180,M,M,LHB,2008-06-15
30.866666666666667,96.6,95,72,84,M,0,19,0.00,0.0,0,5.3,9,140,M,M,LHB,2008-06-16
30.866666666666667,96.6,95,70,83,M,0,18,0.00,0.0,0,4.9,16,50,M,M,LHB,2008-06-17
30.866666666666667,96.6,95,68,82,M,0,17,M,0.0,0,3.7,9,210,M,M,LHB,2008-06-18
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,5.6,15,330,M,M,LHB,2008-06-19
30.866666666666667,96.6,86,68,77,M,0,12,0.01,0.0,0,2.1,7,300,M,M,LHB,2008-06-20
30.866666666666667,96.6,97,64,81,M,0,16,0.00,0.0,0,4.4,18,350,M,M,LHB,2008-06-21
30.866666666666667,96.6,95,63,79,M,0,14,0.00,0.0,0,2.4,12,40,M,M,LHB,2008-06-22
30.866666666666667,96.6,97,66,82,M,0,17,0.00,0.0,0,3.8,12,150,M,M,LHB,2008-06-23
30.866666666666667,96.6,95,70,83,M,0,18,0.00,0.0,0,7.4,15,140,M,M,LHB,2008-06-24
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,7.9,15,150,M,M,LHB,2008-06-25
30.866666666666667,96.6,97,72,85,M,0,20,0.08,0.0,0,9.0,18,150,M,M,LHB,2008-06-26
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,9.8,17,190,M,M,LHB,2008-06-27
30.866666666666667,96.6,99,73,86,M,0,21,0.00,0.0,0,10.0,18,170,M,M,LHB,2008-06-28
30.866666666666667,96.6,97,72,85,M,0,20,M,0.0,0,4.7,14,20,M,M,LHB,2008-06-29
30.866666666666667,96.6,91,68,80,M,0,15,0.00,0.0,0,3.0,10,40,M,M,LHB,2008-06-30
30.866666666666667,96.6,95,61,78,M,0,13,0.00,0.0,0,3.8,10,90,M,M,LHB,2008-07-01
30.866666666666667,96.6,97,68,83,M,0,18,0.00,0.0,0,4.8,15,180,M,M,LHB,2008-07-02
30.866666666666667,96.6,97,68,83,M,0,18,0.00,0.0,0,4.7,15,200,M,M,LHB,2008-07-03
30.866666666666667,96.6,95,70,83,M,0,18,0.00,0.0,0,5.5,23,170,M,M,LHB,2008-07-04
30.866666666666667,96.6,95,70,83,M,0,18,0.00,0.0,0,6.4,15,150,M,M,LHB,2008-07-05
30.866666666666667,96.6,95,70,83,M,0,18,M,0.0,0,6.1,12,160,M,M,LHB,2008-07-06
30.866666666666667,96.6,97,73,85,M,0,20,0.00,0.0,0,7.7,15,160,M,M,LHB,2008-07-07
30.866666666666667,96.6,99,72,86,M,0,21,0.01,0.0,0,3.8,16,180,M,M,LHB,2008-07-08
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,4.3,21,140,M,M,LHB,2008-07-09
30.866666666666667,96.6,93,73,83,M,0,18,0.03,0.0,0,6.5,13,140,M,M,LHB,2008-07-10
30.866666666666667,96.6,99,70,85,M,0,20,0.00,0.0,0,8.9,15,170,M,M,LHB,2008-07-11
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,8.6,13,160,M,M,LHB,2008-07-12
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,6.6,13,210,M,M,LHB,2008-07-13
30.866666666666667,96.6,97,72,85,M,0,20,0.46,0.0,0,4.3,20,290,M,M,LHB,2008-07-14
30.866666666666667,96.6,95,73,84,M,0,19,0.00,0.0,0,2.9,10,40,M,M,LHB,2008-07-15
30.866666666666667,96.6,97,75,86,M,0,21,M,0.0,0,2.4,9,100,M,M,LHB,2008-07-16
30.866666666666667,96.6,97,72,85,M,0,20,0.00,0.0,0,4.1,9,160,M,M,LHB,2008-07-17
30.866666666666667,96.6,97,72,85,M,0,20,0.00,0.0,0,5.2,8,110,M,M,LHB,2008-07-18
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,4.0,10,140,M,M,LHB,2008-07-19
30.866666666666667,96.6,99,72,86,M,0,21,0.00,0.0,0,2.8,9,150,M,M,LHB,2008-07-20
30.866666666666667,96.6,100,75,88,M,0,23,0.00,0.0,0,4.1,9,140,M,M,LHB,2008-07-21
30.866666666666667,96.6,100,72,86,M,0,21,0.00,0.0,0,5.6,13,70,M,M,LHB,2008-07-22
30.866666666666667,96.6,100,73,87,M,0,22,0.00,0.0,0,7.4,16,120,M,M,LHB,2008-07-23
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,7.7,14,150,M,M,LHB,2008-07-24
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,7.7,14,160,M,M,LHB,2008-07-25
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,5.6,12,210,M,M,LHB,2008-07-26
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,4.9,10,150,M,M,LHB,2008-07-27
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,7.4,13,140,M,M,LHB,2008-07-28
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,9.1,14,160,M,M,LHB,2008-07-29
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,8.9,16,160,M,M,LHB,2008-07-30
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,9.8,15,190,M,M,LHB,2008-07-31
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,6.0,10,150,M,M,LHB,2008-08-01
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,5.4,12,170,M,M,LHB,2008-08-02
30.866666666666667,96.6,M,M,M,M,M,M,0.05,0.0,0,4.9,21,70,M,M,LHB,2008-08-03
30.866666666666667,96.6,M,M,M,M,M,M,0.00,0.0,0,3.0,12,100,M,M,LHB,2008-08-04
30.866666666666667,96.6,86,72,79,M,0,14,0.31,0.0,0,7.2,14,340,M,M,LHB,2008-08-05
30.866666666666667,96.6,95,72,84,M,0,19,0.15,0.0,0,8.2,15,160,M,M,LHB,2008-08-06
30.866666666666667,96.6,95,72,84,M,0,19,0.00,0.0,0,4.0,9,190,M,M,LHB,2008-08-07
30.866666666666667,96.6,97,72,85,M,0,20,0.00,0.0,0,3.3,7,100,M,M,LHB,2008-08-08
30.866666666666667,96.6,95,72,84,M,0,19,0.00,0.0,0,7.0,12,140,M,M,LHB,2008-08-09
30.866666666666667,96.6,99,73,86,M,0,21,0.00,0.0,0,10.2,16,170,M,M,LHB,2008-08-10
30.866666666666667,96.6,95,77,86,M,0,21,M,0.0,0,8.1,16,160,M,M,LHB,2008-08-11
30.866666666666667,96.6,86,70,78,M,0,13,0.96,0.0,0,5.4,12,290,M,M,LHB,2008-08-12
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,3.5,9,50,M,M,LHB,2008-08-13
30.866666666666667,96.6,95,70,83,M,0,18,0.00,0.0,0,3.1,10,150,M,M,LHB,2008-08-14
30.866666666666667,96.6,91,72,82,M,0,17,0.04,0.0,0,3.6,12,350,M,M,LHB,2008-08-15
30.866666666666667,96.6,86,72,79,M,0,14,0.00,0.0,0,4.3,13,20,M,M,LHB,2008-08-16
30.866666666666667,96.6,88,70,79,M,0,14,M,0.0,0,3.5,9,20,M,M,LHB,2008-08-17
30.866666666666667,96.6,82,72,77,M,0,12,0.69,0.0,0,2.3,7,160,M,M,LHB,2008-08-18
30.866666666666667,96.6,79,72,76,M,0,11,0.71,0.0,0,5.9,16,200,M,M,LHB,2008-08-19
30.866666666666667,96.6,88,72,80,M,0,15,M,0.0,0,2.8,10,140,M,M,LHB,2008-08-20
30.866666666666667,96.6,88,73,81,M,0,16,0.01,0.0,0,4.2,10,130,M,M,LHB,2008-08-21
30.866666666666667,96.6,90,72,81,M,0,16,0.05,0.0,0,4.5,10,140,M,M,LHB,2008-08-22
30.866666666666667,96.6,86,70,78,M,0,13,M,0.0,0,1.5,8,60,M,M,LHB,2008-08-23
30.866666666666667,96.6,88,68,78,M,0,13,0.00,0.0,0,2.4,7,20,M,M,LHB,2008-08-24
30.866666666666667,96.6,90,70,80,M,0,15,0.00,0.0,0,2.0,8,20,M,M,LHB,2008-08-25
30.866666666666667,96.6,91,70,81,M,0,16,0.00,0.0,0,2.0,7,170,M,M,LHB,2008-08-26
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,4.3,9,140,M,M,LHB,2008-08-27
30.866666666666667,96.6,91,72,82,M,0,17,0.00,0.0,0,2.7,8,210,M,M,LHB,2008-08-28
30.866666666666667,96.6,91,70,81,M,0,16,0.00,0.0,0,2.0,9,100,M,M,LHB,2008-08-29
30.866666666666667,96.6,91,70,81,M,0,16,0.00,0.0,0,2.1,12,70,M,M,LHB,2008-08-30
30.866666666666667,96.6,91,70,81,M,0,16,0.00,0.0,0,3.1,10,20,M,M,LHB,2008-08-31
30.866666666666667,96.6,91,70,81,M,0,16,0.00,0.0,0,6.7,17,360,M,M,LHB,2008-09-01
30.866666666666667,96.6,93,73,83,M,0,18,M,0.0,0,9.7,18,320,M,M,LHB,2008-09-02
30.866666666666667,96.6,84,70,77,M,0,12,0.00,0.0,0,9.7,17,310,M,M,LHB,2008-09-03
30.866666666666667,96.6,90,64,77,M,0,12,0.00,0.0,0,5.6,14,330,M,M,LHB,2008-09-04
30.866666666666667,96.6,90,63,77,M,0,12,0.00,0.0,0,3.3,10,350,M,M,LHB,2008-09-05
30.866666666666667,96.6,91,64,78,M,0,13,0.00,0.0,0,3.2,7,70,M,M,LHB,2008-09-06
30.866666666666667,96.6,91,63,77,M,0,12,0.00,0.0,0,3.5,13,60,M,M,LHB,2008-09-07
30.866666666666667,96.6,93,64,79,M,0,14,0.19,0.0,0,3.6,20,310,M,M,LHB,2008-09-08
30.866666666666667,96.6,93,73,83,M,0,18,0.00,0.0,0,3.1,7,60,M,M,LHB,2008-09-09
30.866666666666667,96.6,95,75,85,M,0,20,0.00,0.0,0,2.9,8,150,M,M,LHB,2008-09-10
30.866666666666667,96.6,97,75,86,M,0,21,0.00,0.0,0,4.4,13,60,M,M,LHB,2008-09-11
30.866666666666667,96.6,91,77,84,M,0,19,0.00,0.0,0,9.1,17,360,M,M,LHB,2008-09-12
30.866666666666667,96.6,82,73,78,M,0,13,0.76,0.0,0,15.3,29,320,M,M,LHB,2008-09-13
30.866666666666667,96.6,82,64,73,M,0,8,0.00,0.0,0,6.2,16,350,M,M,LHB,2008-09-14
30.866666666666667,96.6,72,59,66,M,0,1,0.00,0.0,0,6.6,15,360,M,M,LHB,2008-09-15
30.866666666666667,96.6,75,54,65,M,0,0,0.00,0.0,0,2.9,9,10,M,M,LHB,2008-09-16
30.866666666666667,96.6,75,54,65,M,0,0,0.00,0.0,0,1.7,6,70,M,M,LHB,2008-09-17
30.866666666666667,96.6,77,59,68,M,0,3,0.00,0.0,0,2.5,8,50,M,M,LHB,2008-09-18
30.866666666666667,96.6,81,54,68,M,0,3,0.00,0.0,0,1.6,7,40,M,M,LHB,2008-09-19
30.866666666666667,96.6,84,55,70,M,0,5,0.00,0.0,0,1.8,8,60,M,M,LHB,2008-09-20
30.866666666666667,96.6,86,61,74,M,0,9,0.00,0.0,0,2.6,8,70,M,M,LHB,2008-09-21
30.866666666666667,96.6,84,63,74,M,0,9,0.00,0.0,0,3.3,12,60,M,M,LHB,2008-09-22
30.866666666666667,96.6,86,63,75,M,0,10,0.00,0.0,0,3.8,10,50,M,M,LHB,2008-09-23
30.866666666666667,96.6,86,64,75,M,0,10,0.00,0.0,0,3.6,12,70,M,M,LHB,2008-09-24
30.866666666666667,96.6,82,55,69,M,0,4,0.00,0.0,0,1.6,10,20,M,M,LHB,2008-09-25
30.866666666666667,96.6,84,55,70,M,0,5,0.00,0.0,0,1.8,10,20,M,M,LHB,2008-09-26
30.866666666666667,96.6,84,54,69,M,0,4,0.00,0.0,0,1.2,9,360,M,M,LHB,2008-09-27
30.866666666666667,96.6,84,52,68,M,0,3,0.00,0.0,0,1.5,8,10,M,M,LHB,2008-09-28
30.866666666666667,96.6,88,52,70,M,0,5,0.00,0.0,0,1.6,12,360,M,M,LHB,2008-09-29
30.866666666666667,96.6,90,54,72,M,0,7,0.00,0.0,0,4.4,13,310,M,M,LHB,2008-09-30
30.866666666666667,96.6,84,52,68,M,0,3,0.00,0.0,0,2.3,12,340,M,M,LHB,2008-10-01
30.866666666666667,96.6,90,50,70,M,0,5,0.00,0.0,0,1.1,7,160,M,M,LHB,2008-10-02
30.866666666666667,96.6,91,59,75,M,0,10,0.00,0.0,0,5.3,15,170,M,M,LHB,2008-10-03
30.866666666666667,96.6,88,64,76,M,0,11,0.00,0.0,0,6.5,13,170,M,M,LHB,2008-10-04
30.866666666666667,96.6,86,61,74,M,0,9,0.00,0.0,0,7.0,17,160,M,M,LHB,2008-10-05
30.866666666666667,96.6,86,70,78,M,0,13,M,0.0,0,6.3,13,150,M,M,LHB,2008-10-06
30.866666666666667,96.6,82,52,67,M,0,2,0.19,0.0,0,8.7,25,340,M,M,LHB,2008-10-07
30.866666666666667,96.6,84,46,65,M,0,0,0.00,0.0,0,3.0,10,290,M,M,LHB,2008-10-08
30.866666666666667,96.6,86,50,68,M,0,3,0.00,0.0,0,2.9,7,130,M,M,LHB,2008-10-09
30.866666666666667,96.6,86,54,70,M,0,5,0.00,0.0,0,4.7,12,130,M,M,LHB,2008-10-10
30.866666666666667,96.6,88,63,76,M,0,11,0.00,0.0,0,4.7,9,100,M,M,LHB,2008-10-11
30.866666666666667,96.6,86,64,75,M,0,10,0.00,0.0,0,5.5,14,140,M,M,LHB,2008-10-12
30.866666666666667,96.6,88,66,77,M,0,12,0.00,0.0,0,5.0,12,80,M,M,LHB,2008-10-13
30.866666666666667,96.6,82,70,76,M,0,11,0.02,0.0,0,5.6,12,120,M,M,LHB,2008-10-14
30.866666666666667,96.6,84,64,74,M,0,9,0.69,0.0,0,5.2,14,320,M,M,LHB,2008-10-15
30.866666666666667,96.6,68,59,64,M,1,0,0.00,0.0,0,10.1,15,330,M,M,LHB,2008-10-16
30.866666666666667,96.6,77,57,67,M,0,2,0.00,0.0,0,4.0,8,10,M,M,LHB,2008-10-17
30.866666666666667,96.6,81,54,68,M,0,3,0.00,0.0,0,3.3,9,20,M,M,LHB,2008-10-18
30.866666666666667,96.6,81,54,68,M,0,3,0.00,0.0,0,2.5,8,100,M,M,LHB,2008-10-19
30.866666666666667,96.6,82,54,68,M,0,3,0.00,0.0,0,2.2,7,140,M,M,LHB,2008-10-20
30.866666666666667,96.6,82,55,69,M,0,4,0.00,0.0,0,3.0,7,140,M,M,LHB,2008-10-21
30.866666666666667,96.6,84,61,73,M,0,8,M,0.0,0,8.4,22,350,M,M,LHB,2008-10-22
30.866666666666667,96.6,68,45,57,M,8,0,M,0.0,0,4.7,13,350,M,M,LHB,2008-10-23
30.866666666666667,96.6,77,37,57,M,8,0,0.00,0.0,0,1.2,6,230,M,M,LHB,2008-10-24
30.866666666666667,96.6,82,45,64,M,1,0,0.00,0.0,0,1.6,6,220,M,M,LHB,2008-10-25
30.866666666666667,96.6,86,54,70,M,0,5,0.00,0.0,0,3.1,20,10,M,M,LHB,2008-10-26
30.866666666666667,96.6,70,41,56,M,9,0,0.00,0.0,0,11.2,22,360,M,M,LHB,2008-10-27
30.866666666666667,96.6,70,34,52,M,13,0,0.00,0.0,0,1.1,6,90,M,M,LHB,2008-10-28
30.866666666666667,96.6,79,41,60,M,5,0,0.00,0.0,0,4.3,10,140,M,M,LHB,2008-10-29
30.866666666666667,96.6,M,48,M,M,M,M,0.00,0.0,0,6.1,14,140,M,M,LHB,2008-10-30
