Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
31.616666666666667,97.21666666666668,87,71,79,-5,0,14,0.37,0.0,0,7.5,21,130,M,M,ACT,2002-07-01
31.616666666666667,97.21666666666668,78,72,75,-9,0,10,0.27,0.0,0,6.2,22,170,M,M,ACT,2002-07-02
31.616666666666667,97.21666666666668,91,72,82,-2,0,17,0.08,0.0,0,10.8,23,160,M,M,ACT,2002-07-03
31.616666666666667,97.21666666666668,91,73,82,-2,0,17,0.00,0.0,0,12.4,22,150,M,M,ACT,2002-07-04
31.616666666666667,97.21666666666668,88,72,80,-4,0,15,0.37,0.0,0,7.3,17,150,M,M,ACT,2002-07-05
31.616666666666667,97.21666666666668,92,74,83,-2,0,18,T,0.0,0,4.1,10,190,M,M,ACT,2002-07-06
31.616666666666667,97.21666666666668,94,72,83,-2,0,18,0.00,0.0,0,4.6,12,120,M,M,ACT,2002-07-07
31.616666666666667,97.21666666666668,96,75,86,1,0,21,0.00,0.0,0,4.2,13,80,M,M,ACT,2002-07-08
31.616666666666667,97.21666666666668,94,74,84,-1,0,19,0.00,0.0,0,6.7,17,180,M,M,ACT,2002-07-09
31.616666666666667,97.21666666666668,93,73,83,-2,0,18,0.00,0.0,0,5.8,10,180,M,M,ACT,2002-07-10
31.616666666666667,97.21666666666668,97,75,86,1,0,21,0.00,0.0,0,4.8,12,300,M,M,ACT,2002-07-11
31.616666666666667,97.21666666666668,95,73,84,-1,0,19,0.04,0.0,0,5.0,18,200,M,M,ACT,2002-07-12
31.616666666666667,97.21666666666668,94,71,83,-2,0,18,0.01,0.0,0,5.1,15,250,M,M,ACT,2002-07-13
31.616666666666667,97.21666666666668,89,72,81,-4,0,16,0.00,0.0,0,7.1,15,160,M,M,ACT,2002-07-14
31.616666666666667,97.21666666666668,86,71,79,-7,0,14,0.11,0.0,0,8.5,18,150,M,M,ACT,2002-07-15
31.616666666666667,97.21666666666668,80,72,76,-10,0,11,1.14,0.0,0,7.7,18,170,M,M,ACT,2002-07-16
31.616666666666667,97.21666666666668,90,74,82,-4,0,17,T,0.0,0,10.2,24,160,M,M,ACT,2002-07-17
31.616666666666667,97.21666666666668,93,75,84,-2,0,19,0.00,0.0,0,9.2,15,180,M,M,ACT,2002-07-18
31.616666666666667,97.21666666666668,95,76,86,0,0,21,0.00,0.0,0,10.1,16,180,M,M,ACT,2002-07-19
31.616666666666667,97.21666666666668,96,73,85,-1,0,20,0.00,0.0,0,8.9,15,190,M,M,ACT,2002-07-20
31.616666666666667,97.21666666666668,96,76,86,0,0,21,0.00,0.0,0,9.5,16,180,M,M,ACT,2002-07-21
31.616666666666667,97.21666666666668,97,76,87,1,0,22,0.00,0.0,0,8.5,13,180,M,M,ACT,2002-07-22
31.616666666666667,97.21666666666668,97,75,86,0,0,21,0.00,0.0,0,6.7,13,170,M,M,ACT,2002-07-23
31.616666666666667,97.21666666666668,99,74,87,1,0,22,0.00,0.0,0,6.3,13,170,M,M,ACT,2002-07-24
31.616666666666667,97.21666666666668,100,75,88,2,0,23,0.00,0.0,0,8.2,16,180,M,M,ACT,2002-07-25
31.616666666666667,97.21666666666668,98,77,88,2,0,23,0.00,0.0,0,12.4,17,190,M,M,ACT,2002-07-26
31.616666666666667,97.21666666666668,97,77,87,1,0,22,0.00,0.0,0,15.0,22,180,M,M,ACT,2002-07-27
31.616666666666667,97.21666666666668,98,79,89,3,0,24,0.00,0.0,0,16.8,24,200,M,M,ACT,2002-07-28
31.616666666666667,97.21666666666668,94,78,86,0,0,21,0.00,0.0,0,12.0,20,180,M,M,ACT,2002-07-29
31.616666666666667,97.21666666666668,98,79,89,3,0,24,0.00,0.0,0,11.9,18,200,M,M,ACT,2002-07-30
31.616666666666667,97.21666666666668,99,76,88,2,0,23,0.00,0.0,0,12.5,18,180,M,M,ACT,2002-07-31
31.616666666666667,97.21666666666668,98,76,87,1,0,22,0.00,0.0,0,11.3,16,190,M,M,ACT,2002-08-01
31.616666666666667,97.21666666666668,99,72,86,0,0,21,0.00,0.0,0,6.4,13,150,M,M,ACT,2002-08-02
31.616666666666667,97.21666666666668,101,71,86,0,0,21,0.00,0.0,0,5.3,22,170,M,M,ACT,2002-08-03
31.616666666666667,97.21666666666668,97,71,84,-2,0,19,0.00,0.0,0,5.3,23,120,M,M,ACT,2002-08-04
31.616666666666667,97.21666666666668,97,72,85,-1,0,20,0.00,0.0,0,4.8,17,80,M,M,ACT,2002-08-05
31.616666666666667,97.21666666666668,99,71,85,-1,0,20,0.00,0.0,0,4.6,9,100,M,M,ACT,2002-08-06
31.616666666666667,97.21666666666668,102,74,88,2,0,23,0.00,0.0,0,5.7,15,90,M,M,ACT,2002-08-07
31.616666666666667,97.21666666666668,96,74,85,-1,0,20,0.00,0.0,0,6.3,17,60,M,M,ACT,2002-08-08
31.616666666666667,97.21666666666668,97,71,84,-2,0,19,0.00,0.0,0,5.5,13,140,M,M,ACT,2002-08-09
31.616666666666667,97.21666666666668,87,75,81,-5,0,16,0.99,0.0,0,6.4,16,170,M,M,ACT,2002-08-10
31.616666666666667,97.21666666666668,93,71,82,-4,0,17,0.00,0.0,0,5.2,13,110,M,M,ACT,2002-08-11
31.616666666666667,97.21666666666668,96,75,86,0,0,21,0.00,0.0,0,10.4,22,170,M,M,ACT,2002-08-12
31.616666666666667,97.21666666666668,97,77,87,1,0,22,0.00,0.0,0,14.9,24,140,M,M,ACT,2002-08-13
31.616666666666667,97.21666666666668,95,77,86,0,0,21,0.00,0.0,0,11.5,31,180,M,M,ACT,2002-08-14
31.616666666666667,97.21666666666668,87,72,80,-6,0,15,0.00,0.0,0,13.2,23,140,M,M,ACT,2002-08-15
31.616666666666667,97.21666666666668,96,71,84,-2,0,19,0.00,0.0,0,13.2,22,180,M,M,ACT,2002-08-16
31.616666666666667,97.21666666666668,99,77,88,2,0,23,0.00,0.0,0,14.9,22,190,M,M,ACT,2002-08-17
31.616666666666667,97.21666666666668,98,77,88,3,0,23,0.00,0.0,0,13.9,21,180,M,M,ACT,2002-08-18
31.616666666666667,97.21666666666668,98,77,88,3,0,23,0.00,0.0,0,12.6,20,150,M,M,ACT,2002-08-19
31.616666666666667,97.21666666666668,98,76,87,2,0,22,0.00,0.0,0,13.6,22,150,M,M,ACT,2002-08-20
31.616666666666667,97.21666666666668,98,77,88,3,0,23,0.00,0.0,0,13.3,20,180,M,M,ACT,2002-08-21
31.616666666666667,97.21666666666668,98,77,88,3,0,23,0.00,0.0,0,11.1,18,160,M,M,ACT,2002-08-22
31.616666666666667,97.21666666666668,98,77,88,3,0,23,0.00,0.0,0,10.2,17,160,M,M,ACT,2002-08-23
31.616666666666667,97.21666666666668,98,76,87,3,0,22,0.00,0.0,0,10.0,15,170,M,M,ACT,2002-08-24
31.616666666666667,97.21666666666668,101,77,89,5,0,24,0.00,0.0,0,7.8,14,70,M,M,ACT,2002-08-25
31.616666666666667,97.21666666666668,101,74,88,4,0,23,0.00,0.0,0,6.8,17,160,M,M,ACT,2002-08-26
31.616666666666667,97.21666666666668,92,75,84,0,0,19,0.00,0.0,0,11.2,24,50,M,M,ACT,2002-08-27
31.616666666666667,97.21666666666668,95,73,84,0,0,19,T,0.0,0,5.4,14,80,M,M,ACT,2002-08-28
31.616666666666667,97.21666666666668,94,67,81,-2,0,16,0.00,0.0,0,5.6,18,90,M,M,ACT,2002-08-29
31.616666666666667,97.21666666666668,95,66,81,-2,0,16,0.00,0.0,0,5.5,17,50,M,M,ACT,2002-08-30
31.616666666666667,97.21666666666668,97,70,84,1,0,19,0.00,0.0,0,6.1,17,120,M,M,ACT,2002-08-31
31.616666666666667,97.21666666666668,98,69,84,1,0,19,0.00,0.0,0,4.4,15,90,M,M,ACT,2002-09-01
31.616666666666667,97.21666666666668,99,76,88,6,0,23,0.00,0.0,0,6.8,14,130,M,M,ACT,2002-09-02
31.616666666666667,97.21666666666668,98,72,85,3,0,20,0.00,0.0,0,6.1,17,120,M,M,ACT,2002-09-03
31.616666666666667,97.21666666666668,96,72,84,2,0,19,0.00,0.0,0,8.5,18,120,M,M,ACT,2002-09-04
31.616666666666667,97.21666666666668,97,75,86,4,0,21,0.00,0.0,0,7.0,16,120,M,M,ACT,2002-09-05
31.616666666666667,97.21666666666668,99,74,87,6,0,22,0.00,0.0,0,7.8,32,120,M,M,ACT,2002-09-06
31.616666666666667,97.21666666666668,89,74,82,1,0,17,0.41,0.0,0,12.7,29,90,M,M,ACT,2002-09-07
31.616666666666667,97.21666666666668,86,72,79,-2,0,14,1.07,0.0,0,8.1,18,140,M,M,ACT,2002-09-08
31.616666666666667,97.21666666666668,89,73,81,1,0,16,0.07,0.0,0,8.2,17,160,M,M,ACT,2002-09-09
31.616666666666667,97.21666666666668,94,72,83,3,0,18,0.00,0.0,0,7.3,17,60,M,M,ACT,2002-09-10
31.616666666666667,97.21666666666668,95,71,83,3,0,18,0.00,0.0,0,5.2,13,70,M,M,ACT,2002-09-11
31.616666666666667,97.21666666666668,95,68,82,2,0,17,0.00,0.0,0,4.6,12,350,M,M,ACT,2002-09-12
31.616666666666667,97.21666666666668,94,69,82,3,0,17,0.00,0.0,0,4.4,10,180,M,M,ACT,2002-09-13
31.616666666666667,97.21666666666668,94,70,82,3,0,17,0.00,0.0,0,5.9,12,170,M,M,ACT,2002-09-14
31.616666666666667,97.21666666666668,87,69,78,-1,0,13,0.00,0.0,0,5.0,13,10,M,M,ACT,2002-09-15
31.616666666666667,97.21666666666668,84,71,78,-1,0,13,T,0.0,0,6.9,14,180,M,M,ACT,2002-09-16
31.616666666666667,97.21666666666668,90,71,81,3,0,16,0.00,0.0,0,9.4,15,180,M,M,ACT,2002-09-17
31.616666666666667,97.21666666666668,93,77,85,7,0,20,0.00,0.0,0,17.2,25,190,M,M,ACT,2002-09-18
31.616666666666667,97.21666666666668,85,65,75,-3,0,10,1.46,0.0,0,12.3,26,210,M,M,ACT,2002-09-19
31.616666666666667,97.21666666666668,85,60,73,-4,0,8,0.00,0.0,0,7.2,16,360,M,M,ACT,2002-09-20
31.616666666666667,97.21666666666668,89,56,73,-4,0,8,0.00,0.0,0,3.4,10,290,M,M,ACT,2002-09-21
31.616666666666667,97.21666666666668,88,62,75,-2,0,10,0.00,0.0,0,12.4,25,40,M,M,ACT,2002-09-22
31.616666666666667,97.21666666666668,86,60,73,-3,0,8,0.00,0.0,0,9.7,21,30,M,M,ACT,2002-09-23
31.616666666666667,97.21666666666668,84,55,70,-6,0,5,0.00,0.0,0,9.6,18,40,M,M,ACT,2002-09-24
31.616666666666667,97.21666666666668,88,62,75,-1,0,10,0.00,0.0,0,9.3,20,30,M,M,ACT,2002-09-25
31.616666666666667,97.21666666666668,90,63,77,1,0,12,0.00,0.0,0,9.9,22,10,M,M,ACT,2002-09-26
31.616666666666667,97.21666666666668,94,56,75,0,0,10,0.00,0.0,0,3.2,9,180,M,M,ACT,2002-09-27
31.616666666666667,97.21666666666668,94,61,78,3,0,13,0.00,0.0,0,6.3,15,170,M,M,ACT,2002-09-28
31.616666666666667,97.21666666666668,91,63,77,2,0,12,0.00,0.0,0,7.6,14,150,M,M,ACT,2002-09-29
31.616666666666667,97.21666666666668,92,69,81,7,0,16,0.00,0.0,0,9.6,17,180,M,M,ACT,2002-09-30
31.616666666666667,97.21666666666668,93,72,83,9,0,18,0.00,0.0,0,12.4,22,170,M,M,ACT,2002-10-01
31.616666666666667,97.21666666666668,92,72,82,8,0,17,0.00,0.0,0,10.0,16,120,M,M,ACT,2002-10-02
31.616666666666667,97.21666666666668,93,68,81,8,0,16,0.00,0.0,0,3.7,10,50,M,M,ACT,2002-10-03
31.616666666666667,97.21666666666668,94,66,80,7,0,15,0.00,0.0,0,9.3,16,360,M,M,ACT,2002-10-04
31.616666666666667,97.21666666666668,90,61,76,3,0,11,0.00,0.0,0,6.6,15,40,M,M,ACT,2002-10-05
31.616666666666667,97.21666666666668,95,73,84,12,0,19,0.00,0.0,0,9.2,22,190,M,M,ACT,2002-10-06
31.616666666666667,97.21666666666668,77,68,73,1,0,8,0.77,0.0,0,8.5,21,300,M,M,ACT,2002-10-07
31.616666666666667,97.21666666666668,73,67,70,-2,0,5,0.16,0.0,0,7.3,14,60,M,M,ACT,2002-10-08
31.616666666666667,97.21666666666668,71,63,67,-4,0,2,2.62,0.0,0,7.7,25,20,M,M,ACT,2002-10-09
31.616666666666667,97.21666666666668,69,61,65,-6,0,0,T,0.0,0,4.3,12,340,M,M,ACT,2002-10-10
31.616666666666667,97.21666666666668,79,66,73,2,0,8,0.00,0.0,0,4.0,14,160,M,M,ACT,2002-10-11
31.616666666666667,97.21666666666668,85,63,74,4,0,9,1.06,0.0,0,10.0,22,30,M,M,ACT,2002-10-12
31.616666666666667,97.21666666666668,67,57,62,-8,3,0,0.35,0.0,0,13.4,24,30,M,M,ACT,2002-10-13
31.616666666666667,97.21666666666668,62,52,57,-12,8,0,0.03,0.0,0,4.0,9,30,M,M,ACT,2002-10-14
31.616666666666667,97.21666666666668,71,47,59,-10,6,0,0.00,0.0,0,7.7,18,20,M,M,ACT,2002-10-15
31.616666666666667,97.21666666666668,72,44,58,-11,7,0,0.00,0.0,0,5.3,12,170,M,M,ACT,2002-10-16
31.616666666666667,97.21666666666668,78,47,63,-5,2,0,0.00,0.0,0,5.2,16,170,M,M,ACT,2002-10-17
31.616666666666667,97.21666666666668,75,60,68,0,0,3,0.02,0.0,0,11.9,20,180,M,M,ACT,2002-10-18
31.616666666666667,97.21666666666668,72,58,65,-3,0,0,1.17,0.0,0,8.5,30,300,M,M,ACT,2002-10-19
31.616666666666667,97.21666666666668,65,54,60,-7,5,0,0.00,0.0,0,5.3,15,360,M,M,ACT,2002-10-20
31.616666666666667,97.21666666666668,67,56,62,-5,3,0,0.80,0.0,0,4.6,22,110,M,M,ACT,2002-10-21
31.616666666666667,97.21666666666668,70,62,66,0,0,1,1.75,0.0,0,6.0,14,140,M,M,ACT,2002-10-22
31.616666666666667,97.21666666666668,71,63,67,1,0,2,0.02,0.0,0,5.8,17,120,M,M,ACT,2002-10-23
31.616666666666667,97.21666666666668,70,53,62,-4,3,0,0.11,0.0,0,5.7,16,340,M,M,ACT,2002-10-24
31.616666666666667,97.21666666666668,60,51,56,-9,9,0,0.01,0.0,0,11.7,18,350,M,M,ACT,2002-10-25
31.616666666666667,97.21666666666668,60,52,56,-9,9,0,0.05,0.0,0,9.4,15,30,M,M,ACT,2002-10-26
31.616666666666667,97.21666666666668,65,59,62,-2,3,0,0.03,0.0,0,5.7,9,50,M,M,ACT,2002-10-27
31.616666666666667,97.21666666666668,66,60,63,-1,2,0,0.05,0.0,0,5.5,17,30,M,M,ACT,2002-10-28
31.616666666666667,97.21666666666668,69,53,61,-3,4,0,0.00,0.0,0,5.8,20,300,M,M,ACT,2002-10-29
31.616666666666667,97.21666666666668,66,50,58,-5,7,0,0.00,0.0,0,10.3,18,360,M,M,ACT,2002-10-30
31.616666666666667,97.21666666666668,61,49,55,-8,10,0,0.00,0.0,0,11.4,18,20,M,M,ACT,2002-10-31
31.616666666666667,97.21666666666668,56,49,53,-9,12,0,0.16,0.0,0,7.8,15,30,M,M,ACT,2002-11-01
31.616666666666667,97.21666666666668,57,49,53,-9,12,0,0.11,0.0,0,6.8,12,70,M,M,ACT,2002-11-02
31.616666666666667,97.21666666666668,57,52,55,-7,10,0,0.32,0.0,0,8.9,20,30,M,M,ACT,2002-11-03
31.616666666666667,97.21666666666668,54,48,51,-10,14,0,0.65,0.0,0,10.1,15,30,M,M,ACT,2002-11-04
31.616666666666667,97.21666666666668,69,46,58,-3,7,0,0.00,0.0,0,10.2,24,320,M,M,ACT,2002-11-05
31.616666666666667,97.21666666666668,68,41,55,-5,10,0,0.00,0.0,0,5.8,14,20,M,M,ACT,2002-11-06
31.616666666666667,97.21666666666668,71,38,55,-5,10,0,0.00,0.0,0,8.1,18,180,M,M,ACT,2002-11-07
31.616666666666667,97.21666666666668,74,48,61,2,4,0,0.00,0.0,0,14.5,26,200,M,M,ACT,2002-11-08
31.616666666666667,97.21666666666668,83,61,72,13,0,7,0.00,0.0,0,13.7,21,200,M,M,ACT,2002-11-09
31.616666666666667,97.21666666666668,85,58,72,13,0,7,0.00,0.0,0,9.8,21,310,M,M,ACT,2002-11-10
31.616666666666667,97.21666666666668,73,51,62,4,3,0,0.00,0.0,0,6.5,13,60,M,M,ACT,2002-11-11
31.616666666666667,97.21666666666668,66,44,55,-3,10,0,0.00,0.0,0,8.4,17,20,M,M,ACT,2002-11-12
31.616666666666667,97.21666666666668,69,37,53,-5,12,0,0.00,0.0,0,7.8,21,190,M,M,ACT,2002-11-13
31.616666666666667,97.21666666666668,78,48,63,6,2,0,0.00,0.0,0,12.1,26,210,M,M,ACT,2002-11-14
31.616666666666667,97.21666666666668,65,45,55,-2,10,0,0.00,0.0,0,11.8,23,40,M,M,ACT,2002-11-15
31.616666666666667,97.21666666666668,61,41,51,-5,14,0,0.00,0.0,0,10.4,17,360,M,M,ACT,2002-11-16
31.616666666666667,97.21666666666668,72,38,55,-1,10,0,0.00,0.0,0,12.2,22,200,M,M,ACT,2002-11-17
31.616666666666667,97.21666666666668,77,49,63,7,2,0,0.00,0.0,0,13.7,28,220,M,M,ACT,2002-11-18
31.616666666666667,97.21666666666668,71,39,55,0,10,0,0.00,0.0,0,4.2,12,350,M,M,ACT,2002-11-19
31.616666666666667,97.21666666666668,72,36,54,-1,11,0,0.00,0.0,0,6.3,17,340,M,M,ACT,2002-11-20
31.616666666666667,97.21666666666668,77,40,59,4,6,0,0.00,0.0,0,7.7,16,330,M,M,ACT,2002-11-21
31.616666666666667,97.21666666666668,66,43,55,1,10,0,0.00,0.0,0,5.9,14,20,M,M,ACT,2002-11-22
31.616666666666667,97.21666666666668,72,38,55,1,10,0,0.00,0.0,0,8.8,18,160,M,M,ACT,2002-11-23
31.616666666666667,97.21666666666668,75,50,63,9,2,0,0.00,0.0,0,9.9,21,200,M,M,ACT,2002-11-24
31.616666666666667,97.21666666666668,60,43,52,-1,13,0,0.07,0.0,0,12.6,20,20,M,M,ACT,2002-11-25
31.616666666666667,97.21666666666668,49,40,45,-8,20,0,0.04,0.0,0,11.4,23,20,M,M,ACT,2002-11-26
31.616666666666667,97.21666666666668,49,34,42,-11,23,0,0.00,0.0,0,9.1,20,30,M,M,ACT,2002-11-27
31.616666666666667,97.21666666666668,61,28,45,-8,20,0,0.00,0.0,0,4.0,12,210,M,M,ACT,2002-11-28
31.616666666666667,97.21666666666668,62,32,47,-5,18,0,T,0.0,0,6.6,14,190,M,M,ACT,2002-11-29
31.616666666666667,97.21666666666668,69,40,55,3,10,0,0.00,0.0,0,10.4,25,40,M,M,ACT,2002-11-30
31.616666666666667,97.21666666666668,58,33,46,-6,19,0,0.00,0.0,0,7.0,16,190,M,M,ACT,2002-12-01
31.616666666666667,97.21666666666668,74,43,59,8,6,0,0.00,0.0,0,8.3,17,220,M,M,ACT,2002-12-02
31.616666666666667,97.21666666666668,62,47,55,4,10,0,1.47,0.0,0,7.7,25,330,M,M,ACT,2002-12-03
31.616666666666667,97.21666666666668,47,37,42,-9,23,0,0.02,0.0,0,16.6,23,330,M,M,ACT,2002-12-04
31.616666666666667,97.21666666666668,48,34,41,-9,24,0,0.00,0.0,0,12.5,23,360,M,M,ACT,2002-12-05
31.616666666666667,97.21666666666668,53,29,41,-9,24,0,0.00,0.0,0,5.0,10,190,M,M,ACT,2002-12-06
31.616666666666667,97.21666666666668,59,40,50,0,15,0,0.00,0.0,0,10.2,18,210,M,M,ACT,2002-12-07
31.616666666666667,97.21666666666668,53,48,51,1,14,0,1.15,0.0,0,6.9,15,90,M,M,ACT,2002-12-08
31.616666666666667,97.21666666666668,48,44,46,-4,19,0,1.05,0.0,0,6.1,17,60,M,M,ACT,2002-12-09
31.616666666666667,97.21666666666668,50,43,47,-2,18,0,0.00,0.0,0,4.8,9,340,M,M,ACT,2002-12-10
31.616666666666667,97.21666666666668,51,37,44,-5,21,0,0.00,0.0,0,7.0,13,180,M,M,ACT,2002-12-11
31.616666666666667,97.21666666666668,53,39,46,-3,19,0,0.13,0.0,0,4.8,20,100,M,M,ACT,2002-12-12
31.616666666666667,97.21666666666668,59,37,48,-1,17,0,0.00,0.0,0,11.5,24,320,M,M,ACT,2002-12-13
31.616666666666667,97.21666666666668,63,32,48,0,17,0,0.00,0.0,0,7.6,15,180,M,M,ACT,2002-12-14
31.616666666666667,97.21666666666668,69,43,56,8,9,0,0.00,0.0,0,10.2,20,220,M,M,ACT,2002-12-15
31.616666666666667,97.21666666666668,74,56,65,17,0,0,0.00,0.0,0,11.1,20,210,M,M,ACT,2002-12-16
31.616666666666667,97.21666666666668,73,56,65,17,0,0,0.00,0.0,0,17.0,26,200,M,M,ACT,2002-12-17
31.616666666666667,97.21666666666668,76,53,65,17,0,0,0.00,0.0,0,11.2,29,200,M,M,ACT,2002-12-18
31.616666666666667,97.21666666666668,62,40,51,4,14,0,T,0.0,0,11.9,24,300,M,M,ACT,2002-12-19
31.616666666666667,97.21666666666668,62,34,48,1,17,0,0.00,0.0,0,6.4,13,270,M,M,ACT,2002-12-20
31.616666666666667,97.21666666666668,73,42,58,11,7,0,0.00,0.0,0,12.8,26,200,M,M,ACT,2002-12-21
31.616666666666667,97.21666666666668,59,32,46,-1,19,0,0.06,0.0,0,8.3,14,60,M,M,ACT,2002-12-22
31.616666666666667,97.21666666666668,58,41,50,3,15,0,2.70,0.0,0,11.9,23,270,M,M,ACT,2002-12-23
31.616666666666667,97.21666666666668,43,31,37,-10,28,0,0.00,0.0,0,15.2,29,320,M,M,ACT,2002-12-24
31.616666666666667,97.21666666666668,47,28,38,-9,27,0,0.00,0.0,0,4.7,10,260,M,M,ACT,2002-12-25
31.616666666666667,97.21666666666668,49,32,41,-6,24,0,0.00,0.0,0,6.2,12,190,M,M,ACT,2002-12-26
31.616666666666667,97.21666666666668,61,32,47,1,18,0,0.00,0.0,0,5.2,10,340,M,M,ACT,2002-12-27
31.616666666666667,97.21666666666668,66,33,50,4,15,0,0.00,0.0,0,7.6,16,220,M,M,ACT,2002-12-28
31.616666666666667,97.21666666666668,66,45,56,10,9,0,0.00,0.0,0,10.5,20,200,M,M,ACT,2002-12-29
31.616666666666667,97.21666666666668,71,50,61,15,4,0,1.05,0.0,0,13.1,28,330,M,M,ACT,2002-12-30
31.616666666666667,97.21666666666668,60,38,49,3,16,0,0.00,0.0,0,15.2,24,340,M,M,ACT,2002-12-31
31.616666666666667,97.21666666666668,70,33,52,6,13,0,0.00,0.0,0,12.9,31,320,M,M,ACT,2003-01-01
31.616666666666667,97.21666666666668,55,34,45,-1,20,0,0.00,0.0,0,12.1,26,330,M,M,ACT,2003-01-02
31.616666666666667,97.21666666666668,63,29,46,0,19,0,0.00,0.0,0,4.9,10,260,M,M,ACT,2003-01-03
31.616666666666667,97.21666666666668,68,36,52,6,13,0,0.00,0.0,0,8.1,14,210,M,M,ACT,2003-01-04
31.616666666666667,97.21666666666668,67,37,52,6,13,0,0.00,0.0,0,4.0,12,350,M,M,ACT,2003-01-05
31.616666666666667,97.21666666666668,62,40,51,5,14,0,0.00,0.0,0,9.8,20,30,M,M,ACT,2003-01-06
31.616666666666667,97.21666666666668,55,31,43,-3,22,0,0.00,0.0,0,6.2,10,210,M,M,ACT,2003-01-07
31.616666666666667,97.21666666666668,73,38,56,11,9,0,0.00,0.0,0,10.3,17,250,M,M,ACT,2003-01-08
31.616666666666667,97.21666666666668,78,52,65,20,0,0,0.00,0.0,0,15.0,28,360,M,M,ACT,2003-01-09
31.616666666666667,97.21666666666668,54,37,46,1,19,0,0.00,0.0,0,10.4,24,360,M,M,ACT,2003-01-10
31.616666666666667,97.21666666666668,44,37,41,-4,24,0,T,0.0,0,5.4,12,140,M,M,ACT,2003-01-11
31.616666666666667,97.21666666666668,43,36,40,-6,25,0,0.52,T,0,6.4,10,60,M,M,ACT,2003-01-12
31.616666666666667,97.21666666666668,46,35,41,-5,24,0,0.00,0.0,0,5.1,13,220,M,M,ACT,2003-01-13
31.616666666666667,97.21666666666668,46,36,41,-5,24,0,0.00,0.0,0,4.2,10,230,M,M,ACT,2003-01-14
31.616666666666667,97.21666666666668,50,38,44,-2,21,0,0.00,0.0,0,8.4,18,180,M,M,ACT,2003-01-15
31.616666666666667,97.21666666666668,50,31,41,-5,24,0,0.00,0.0,0,16.4,30,350,M,M,ACT,2003-01-16
31.616666666666667,97.21666666666668,43,25,34,-12,31,0,0.00,0.0,0,7.0,14,360,M,M,ACT,2003-01-17
31.616666666666667,97.21666666666668,59,27,43,-3,22,0,0.00,0.0,0,8.0,16,270,M,M,ACT,2003-01-18
31.616666666666667,97.21666666666668,62,29,46,0,19,0,0.00,0.0,0,10.8,21,220,M,M,ACT,2003-01-19
31.616666666666667,97.21666666666668,78,51,65,19,0,0,0.00,0.0,0,13.4,21,210,M,M,ACT,2003-01-20
31.616666666666667,97.21666666666668,79,42,61,15,4,0,0.00,0.0,0,12.6,20,360,M,M,ACT,2003-01-21
31.616666666666667,97.21666666666668,47,37,42,-4,23,0,0.00,0.0,0,14.5,22,10,M,M,ACT,2003-01-22
31.616666666666667,97.21666666666668,37,24,31,-15,34,0,0.00,0.0,0,13.5,25,20,M,M,ACT,2003-01-23
31.616666666666667,97.21666666666668,43,20,32,-14,33,0,0.00,0.0,0,5.9,14,150,M,M,ACT,2003-01-24
31.616666666666667,97.21666666666668,44,37,41,-6,24,0,0.03,0.0,0,6.4,14,160,M,M,ACT,2003-01-25
31.616666666666667,97.21666666666668,43,36,40,-7,25,0,0.01,0.0,0,8.3,18,30,M,M,ACT,2003-01-26
31.616666666666667,97.21666666666668,56,35,46,-1,19,0,0.00,0.0,0,8.4,22,180,M,M,ACT,2003-01-27
31.616666666666667,97.21666666666668,66,49,58,11,7,0,0.01,0.0,0,13.2,26,200,M,M,ACT,2003-01-28
31.616666666666667,97.21666666666668,59,47,53,6,12,0,0.00,0.0,0,12.3,23,340,M,M,ACT,2003-01-29
31.616666666666667,97.21666666666668,53,43,48,1,17,0,0.00,0.0,0,8.1,17,180,M,M,ACT,2003-01-30
31.616666666666667,97.21666666666668,69,44,57,10,8,0,0.00,0.0,0,9.5,18,190,M,M,ACT,2003-01-31
31.616666666666667,97.21666666666668,71,36,54,6,11,0,0.00,0.0,0,9.9,18,190,M,M,ACT,2003-02-01
31.616666666666667,97.21666666666668,73,51,62,14,3,0,0.00,0.0,0,17.5,29,200,M,M,ACT,2003-02-02
31.616666666666667,97.21666666666668,70,43,57,9,8,0,T,0.0,0,14.4,30,330,M,M,ACT,2003-02-03
31.616666666666667,97.21666666666668,55,32,44,-4,21,0,0.00,0.0,0,5.8,18,350,M,M,ACT,2003-02-04
31.616666666666667,97.21666666666668,52,33,43,-6,22,0,0.07,0.0,0,8.9,20,140,M,M,ACT,2003-02-05
31.616666666666667,97.21666666666668,44,39,42,-7,23,0,0.16,0.0,0,11.6,23,360,M,M,ACT,2003-02-06
31.616666666666667,97.21666666666668,39,32,36,-13,29,0,0.00,0.0,0,12.4,25,20,M,M,ACT,2003-02-07
31.616666666666667,97.21666666666668,40,34,37,-12,28,0,T,T,0,6.0,13,170,M,M,ACT,2003-02-08
31.616666666666667,97.21666666666668,64,39,52,3,13,0,0.21,0.0,0,7.9,15,170,M,M,ACT,2003-02-09
31.616666666666667,97.21666666666668,57,39,48,-2,17,0,0.00,0.0,0,7.0,24,350,M,M,ACT,2003-02-10
