Latitude,Longitude,Max Temp,Min Temp,Avg Temp,Temp Departure,Heating Degree Days,Cooling Degree Days,Total Precip,Total Snow,Snow Depth,Avg Wind Speed,Max Wind Speed,Max Wind Direction,Minutes of Sunshine,Possible Sunshine Percent,Station,Date
30.866666666666667,96.96666666666668,86,70,78,M,0,13,0.0,0.0,0,9.7,16,190,M,M,T35,2012-05-01
30.866666666666667,96.96666666666668,90,71,81,M,0,16,0.0,0.0,0,6.4,10,170,M,M,T35,2012-05-02
30.866666666666667,96.96666666666668,92,70,81,M,0,16,0.0,0.0,0,7.3,12,160,M,M,T35,2012-05-03
30.866666666666667,96.96666666666668,90,72,81,M,0,16,0.0,0.0,0,9.1,15,160,M,M,T35,2012-05-04
30.866666666666667,96.96666666666668,95,73,84,M,0,19,0.0,0.0,0,10.6,18,200,M,M,T35,2012-05-05
30.866666666666667,96.96666666666668,90,73,82,M,0,17,0.0,0.0,0,8.5,16,180,M,M,T35,2012-05-06
30.866666666666667,96.96666666666668,94,68,81,M,0,16,0.1,0.0,0,4.7,21,290,M,M,T35,2012-05-07
30.866666666666667,96.96666666666668,70,65,68,M,0,3,0.2,0.0,0,5.5,13,310,M,M,T35,2012-05-08
30.866666666666667,96.96666666666668,82,63,73,M,0,8,0.0,0.0,0,4.7,8,50,M,M,T35,2012-05-09
30.866666666666667,96.96666666666668,77,63,70,M,0,5,0.74,0.0,0,4.9,13,140,M,M,T35,2012-05-10
30.866666666666667,96.96666666666668,82,62,72,M,0,7,0.03,0.0,0,3.1,10,330,M,M,T35,2012-05-11
30.866666666666667,96.96666666666668,82,63,73,M,0,8,0.0,0.0,0,8.7,16,330,M,M,T35,2012-05-12
30.866666666666667,96.96666666666668,83,59,71,M,0,6,0.0,0.0,0,4.6,10,350,M,M,T35,2012-05-13
30.866666666666667,96.96666666666668,83,61,72,M,0,7,0.0,0.0,0,2.8,8,10,M,M,T35,2012-05-14
30.866666666666667,96.96666666666668,71,63,67,M,0,2,0.99,0.0,0,2.4,8,230,M,M,T35,2012-05-15
30.866666666666667,96.96666666666668,84,59,72,M,0,7,0.0,0.0,0,2.6,6,110,M,M,T35,2012-05-16
30.866666666666667,96.96666666666668,88,61,75,M,0,10,0.0,0.0,0,3.4,9,180,M,M,T35,2012-05-17
30.866666666666667,96.96666666666668,88,65,77,M,0,12,0.0,0.0,0,8.9,15,190,M,M,T35,2012-05-18
30.866666666666667,96.96666666666668,89,67,78,M,0,13,0.0,0.0,0,8.8,14,170,M,M,T35,2012-05-19
30.866666666666667,96.96666666666668,88,62,75,M,0,10,0.0,0.0,0,2.3,7,190,M,M,T35,2012-05-20
30.866666666666667,96.96666666666668,91,67,79,M,0,14,0.0,0.0,0,2.5,8,210,M,M,T35,2012-05-21
30.866666666666667,96.96666666666668,93,68,81,M,0,16,0.0,0.0,0,4.2,10,190,M,M,T35,2012-05-22
30.866666666666667,96.96666666666668,91,68,80,M,0,15,0.0,0.0,0,12.4,20,200,M,M,T35,2012-05-23
30.866666666666667,96.96666666666668,93,74,84,M,0,19,0.0,0.0,0,14.0,20,170,M,M,T35,2012-05-24
30.866666666666667,96.96666666666668,93,74,84,M,0,19,0.0,0.0,0,13.1,16,180,M,M,T35,2012-05-25
30.866666666666667,96.96666666666668,93,74,84,M,0,19,0.0,0.0,0,9.4,15,190,M,M,T35,2012-05-26
30.866666666666667,96.96666666666668,92,72,82,M,0,17,0.0,0.0,0,8.9,15,190,M,M,T35,2012-05-27
30.866666666666667,96.96666666666668,93,69,81,M,0,16,0.0,0.0,0,8.0,16,180,M,M,T35,2012-05-28
30.866666666666667,96.96666666666668,94,75,85,M,0,20,0.0,0.0,0,7.3,13,190,M,M,T35,2012-05-29
30.866666666666667,96.96666666666668,93,74,84,M,0,19,0.0,0.0,0,9.1,14,120,M,M,T35,2012-05-30
30.866666666666667,96.96666666666668,89,70,80,M,0,15,0.01,0.0,0,7.8,15,320,M,M,T35,2012-05-31
30.866666666666667,96.96666666666668,91,64,78,M,0,13,0.0,0.0,0,4.5,9,130,M,M,T35,2012-06-01
30.866666666666667,96.96666666666668,95,72,84,M,0,19,0.0,0.0,0,9.5,14,180,M,M,T35,2012-06-02
30.866666666666667,96.96666666666668,95,74,85,M,0,20,0.0,0.0,0,10.3,18,190,M,M,T35,2012-06-03
30.866666666666667,96.96666666666668,95,75,85,M,0,20,0.0,0.0,0,6.9,14,200,M,M,T35,2012-06-04
30.866666666666667,96.96666666666668,97,75,86,M,0,21,0.0,0.0,0,4.1,9,190,M,M,T35,2012-06-05
30.866666666666667,96.96666666666668,98,75,87,M,0,22,0.0,0.0,0,6.8,13,100,M,M,T35,2012-06-06
30.866666666666667,96.96666666666668,84,70,77,M,0,12,0.0,0.0,0,6.1,13,20,M,M,T35,2012-06-07
30.866666666666667,96.96666666666668,89,71,80,M,0,15,0.03,0.0,0,2.5,8,50,M,M,T35,2012-06-08
30.866666666666667,96.96666666666668,94,67,81,M,0,16,0.0,0.0,0,4.5,10,150,M,M,T35,2012-06-09
30.866666666666667,96.96666666666668,96,71,84,M,0,19,0.0,0.0,0,10.2,13,170,M,M,T35,2012-06-10
30.866666666666667,96.96666666666668,100,79,90,M,0,25,0.0,0.0,0,11.8,16,210,M,M,T35,2012-06-11
30.866666666666667,96.96666666666668,93,67,80,M,0,15,0.06,0.0,0,8.6,27,150,M,M,T35,2012-06-12
30.866666666666667,96.96666666666668,93,67,80,M,0,15,0.0,0.0,0,6.2,12,170,M,M,T35,2012-06-13
30.866666666666667,96.96666666666668,96,77,87,M,0,22,0.0,0.0,0,11.2,15,180,M,M,T35,2012-06-14
30.866666666666667,96.96666666666668,95,76,86,M,0,21,0.0,0.0,0,7.9,15,190,M,M,T35,2012-06-15
30.866666666666667,96.96666666666668,96,74,85,M,0,20,0.0,0.0,0,6.6,22,110,M,M,T35,2012-06-16
30.866666666666667,96.96666666666668,93,M,M,M,M,M,0.0,0.0,0,6.5,10,190,M,M,T35,2012-06-17
30.866666666666667,96.96666666666668,94,73,84,M,0,19,0.0,0.0,0,7.8,15,190,M,M,T35,2012-06-18
30.866666666666667,96.96666666666668,91,75,83,M,0,18,0.05,0.0,0,9.6,15,140,M,M,T35,2012-06-19
30.866666666666667,96.96666666666668,94,74,84,M,0,19,0.01,0.0,0,9.2,18,170,M,M,T35,2012-06-20
30.866666666666667,96.96666666666668,93,70,82,M,0,17,0.0,0.0,0,3.6,12,80,M,M,T35,2012-06-21
30.866666666666667,96.96666666666668,97,69,83,M,0,18,0.0,0.0,0,3.0,8,80,M,M,T35,2012-06-22
30.866666666666667,96.96666666666668,97,76,87,M,0,22,0.0,0.0,0,4.1,8,110,M,M,T35,2012-06-23
30.866666666666667,96.96666666666668,100,74,87,M,0,22,0.0,0.0,0,2.3,7,90,M,M,T35,2012-06-24
30.866666666666667,96.96666666666668,104,74,89,M,0,24,0.0,0.0,0,1.8,6,140,M,M,T35,2012-06-25
30.866666666666667,96.96666666666668,107,77,92,M,0,27,0.0,0.0,0,2.9,6,170,M,M,T35,2012-06-26
30.866666666666667,96.96666666666668,103,80,92,M,0,27,0.0,0.0,0,6.1,10,110,M,M,T35,2012-06-27
30.866666666666667,96.96666666666668,99,75,87,M,0,22,0.0,0.0,0,6.6,13,130,M,M,T35,2012-06-28
30.866666666666667,96.96666666666668,96,75,86,M,0,21,0.0,0.0,0,6.7,14,150,M,M,T35,2012-06-29
30.866666666666667,96.96666666666668,93,74,84,M,0,19,0.1,0.0,0,5.2,16,100,M,M,T35,2012-06-30
30.866666666666667,96.96666666666668,87,74,81,M,0,16,M,0.0,0,5.8,10,150,M,M,T35,2012-07-01
30.866666666666667,96.96666666666668,97,74,86,M,0,21,0.00,0.0,0,7.4,14,160,M,M,T35,2012-07-02
30.866666666666667,96.96666666666668,98,73,86,M,0,21,0.00,0.0,0,6.7,13,150,M,M,T35,2012-07-03
30.866666666666667,96.96666666666668,98,73,86,M,0,21,0.00,0.0,0,8.2,15,170,M,M,T35,2012-07-04
30.866666666666667,96.96666666666668,98,73,86,M,0,21,0.00,0.0,0,7.9,16,190,M,M,T35,2012-07-05
30.866666666666667,96.96666666666668,99,74,87,M,0,22,0.00,0.0,0,6.1,9,190,M,M,T35,2012-07-06
30.866666666666667,96.96666666666668,98,74,86,M,0,21,0.01,0.0,0,6.3,20,40,M,M,T35,2012-07-07
30.866666666666667,96.96666666666668,92,74,83,M,0,18,0.16,0.0,0,4.2,10,190,M,M,T35,2012-07-08
30.866666666666667,96.96666666666668,94,72,83,M,0,18,0.27,0.0,0,5.6,15,60,M,M,T35,2012-07-09
30.866666666666667,96.96666666666668,89,73,81,M,0,16,0.66,0.0,0,1.8,8,200,M,M,T35,2012-07-10
30.866666666666667,96.96666666666668,82,74,78,M,0,13,0.13,0.0,0,1.7,9,170,M,M,T35,2012-07-11
30.866666666666667,96.96666666666668,92,74,83,M,0,18,0.00,0.0,0,2.9,8,170,M,M,T35,2012-07-12
30.866666666666667,96.96666666666668,94,77,86,M,0,21,0.00,0.0,0,4.2,14,100,M,M,T35,2012-07-13
30.866666666666667,96.96666666666668,94,74,84,M,0,19,0.00,0.0,0,3.4,9,100,M,M,T35,2012-07-14
30.866666666666667,96.96666666666668,90,71,81,M,0,16,0.03,0.0,0,4.2,10,160,M,M,T35,2012-07-15
30.866666666666667,96.96666666666668,92,70,81,M,0,16,0.00,0.0,0,6.5,12,180,M,M,T35,2012-07-16
30.866666666666667,96.96666666666668,91,76,84,M,0,19,0.00,0.0,0,5.0,9,210,M,M,T35,2012-07-17
30.866666666666667,96.96666666666668,95,74,85,M,0,20,0.00,0.0,0,6.2,12,170,M,M,T35,2012-07-18
30.866666666666667,96.96666666666668,97,74,86,M,0,21,0.00,0.0,0,6.8,15,200,M,M,T35,2012-07-19
30.866666666666667,96.96666666666668,99,77,88,M,0,23,0.00,0.0,0,8.8,13,200,M,M,T35,2012-07-20
30.866666666666667,96.96666666666668,102,78,90,M,0,25,0.00,0.0,0,8.5,13,190,M,M,T35,2012-07-21
30.866666666666667,96.96666666666668,95,77,86,M,0,21,0.00,0.0,0,8.2,14,200,M,M,T35,2012-07-22
30.866666666666667,96.96666666666668,95,76,86,M,0,21,0.00,0.0,0,7.6,13,150,M,M,T35,2012-07-23
30.866666666666667,96.96666666666668,97,74,86,M,0,21,0.00,0.0,0,7.2,14,190,M,M,T35,2012-07-24
30.866666666666667,96.96666666666668,98,78,88,M,0,23,0.00,0.0,0,10.3,15,170,M,M,T35,2012-07-25
30.866666666666667,96.96666666666668,98,77,88,M,0,23,0.00,0.0,0,12.1,20,190,M,M,T35,2012-07-26
30.866666666666667,96.96666666666668,98,75,87,M,0,22,0.00,0.0,0,6.4,10,180,M,M,T35,2012-07-27
30.866666666666667,96.96666666666668,100,76,88,M,0,23,0.00,0.0,0,6.6,10,180,M,M,T35,2012-07-28
30.866666666666667,96.96666666666668,101,76,89,M,0,24,0.00,0.0,0,6.1,10,180,M,M,T35,2012-07-29
30.866666666666667,96.96666666666668,100,76,88,M,0,23,0.00,0.0,0,7.1,13,180,M,M,T35,2012-07-30
30.866666666666667,96.96666666666668,101,77,89,M,0,24,0.00,0.0,0,8.9,13,200,M,M,T35,2012-07-31
30.866666666666667,96.96666666666668,102,77,90,M,0,25,0.0,0.0,0,9.4,14,200,M,M,T35,2012-08-01
30.866666666666667,96.96666666666668,102,75,89,M,0,24,0.0,0.0,0,10.4,15,190,M,M,T35,2012-08-02
30.866666666666667,96.96666666666668,101,76,89,M,0,24,0.0,0.0,0,11.7,16,210,M,M,T35,2012-08-03
30.866666666666667,96.96666666666668,100,76,88,M,0,23,0.0,0.0,0,8.4,16,200,M,M,T35,2012-08-04
30.866666666666667,96.96666666666668,99,77,88,M,0,23,0.0,0.0,0,5.0,17,200,M,M,T35,2012-08-05
30.866666666666667,96.96666666666668,99,74,87,M,0,22,0.0,0.0,0,4.8,10,150,M,M,T35,2012-08-06
30.866666666666667,96.96666666666668,102,78,90,M,0,25,0.0,0.0,0,5.0,9,180,M,M,T35,2012-08-07
30.866666666666667,96.96666666666668,101,78,90,M,0,25,0.0,0.0,0,5.3,12,180,M,M,T35,2012-08-08
30.866666666666667,96.96666666666668,102,79,91,M,0,26,0.0,0.0,0,7.0,12,210,M,M,T35,2012-08-09
30.866666666666667,96.96666666666668,105,78,92,M,0,27,0.0,0.0,0,7.5,14,210,M,M,T35,2012-08-10
30.866666666666667,96.96666666666668,101,74,88,M,0,23,0.0,0.0,0,2.6,7,100,M,M,T35,2012-08-11
30.866666666666667,96.96666666666668,101,78,90,M,0,25,0.0,0.0,0,9.5,15,190,M,M,T35,2012-08-12
30.866666666666667,96.96666666666668,101,79,90,M,0,25,0.0,0.0,0,8.9,15,190,M,M,T35,2012-08-13
30.866666666666667,96.96666666666668,103,78,91,M,0,26,0.0,0.0,0,8.6,16,190,M,M,T35,2012-08-14
30.866666666666667,96.96666666666668,101,77,89,M,0,24,0.0,0.0,0,9.5,18,190,M,M,T35,2012-08-15
30.866666666666667,96.96666666666668,100,78,89,M,0,24,0.0,0.0,0,8.4,14,190,M,M,T35,2012-08-16
30.866666666666667,96.96666666666668,100,78,89,M,0,24,0.0,0.0,0,7.2,12,200,M,M,T35,2012-08-17
30.866666666666667,96.96666666666668,86,71,79,M,0,14,0.86,0.0,0,5.8,14,60,M,M,T35,2012-08-18
30.866666666666667,96.96666666666668,89,70,80,M,0,15,0.01,0.0,0,3.6,14,160,M,M,T35,2012-08-19
30.866666666666667,96.96666666666668,94,72,83,M,0,18,0.0,0.0,0,5.5,12,10,M,M,T35,2012-08-20
30.866666666666667,96.96666666666668,89,70,80,M,0,15,0.01,0.0,0,4.7,13,20,M,M,T35,2012-08-21
30.866666666666667,96.96666666666668,92,70,81,M,0,16,0.0,0.0,0,2.5,8,40,M,M,T35,2012-08-22
30.866666666666667,96.96666666666668,93,70,82,M,0,17,0.0,0.0,0,4.3,9,140,M,M,T35,2012-08-23
30.866666666666667,96.96666666666668,95,72,84,M,0,19,0.0,0.0,0,5.9,12,170,M,M,T35,2012-08-24
30.866666666666667,96.96666666666668,97,78,88,M,0,23,0.0,0.0,0,10.4,18,170,M,M,T35,2012-08-25
30.866666666666667,96.96666666666668,96,75,86,M,0,21,0.0,0.0,0,5.8,13,230,M,M,T35,2012-08-26
30.866666666666667,96.96666666666668,97,77,87,M,0,22,0.0,0.0,0,3.0,8,300,M,M,T35,2012-08-27
30.866666666666667,96.96666666666668,98,76,87,M,0,22,0.0,0.0,0,5.9,12,80,M,M,T35,2012-08-28
30.866666666666667,96.96666666666668,98,76,87,M,0,22,0.0,0.0,0,10.2,23,20,M,M,T35,2012-08-29
30.866666666666667,96.96666666666668,101,75,88,M,0,23,0.0,0.0,0,9.5,18,10,M,M,T35,2012-08-30
30.866666666666667,96.96666666666668,103,75,89,M,0,24,0.0,0.0,0,6.3,13,230,M,M,T35,2012-08-31
30.866666666666667,96.96666666666668,99,79,89,M,0,24,0.00,0.0,0,10.1,20,180,M,M,T35,2012-09-01
30.866666666666667,96.96666666666668,99,77,88,M,0,23,0.00,0.0,0,8.3,14,190,M,M,T35,2012-09-02
30.866666666666667,96.96666666666668,100,76,88,M,0,23,0.00,0.0,0,9.2,16,200,M,M,T35,2012-09-03
30.866666666666667,96.96666666666668,102,77,90,M,0,25,0.00,0.0,0,9.5,17,200,M,M,T35,2012-09-04
30.866666666666667,96.96666666666668,101,75,88,M,0,23,0.00,0.0,0,8.2,15,210,M,M,T35,2012-09-05
30.866666666666667,96.96666666666668,101,74,88,M,0,23,0.00,0.0,0,6.2,13,200,M,M,T35,2012-09-06
30.866666666666667,96.96666666666668,102,74,88,M,0,23,0.00,0.0,0,6.5,12,190,M,M,T35,2012-09-07
30.866666666666667,96.96666666666668,88,67,78,M,0,13,0.00,0.0,0,12.3,21,350,M,M,T35,2012-09-08
30.866666666666667,96.96666666666668,92,60,76,M,0,11,0.00,0.0,0,4.5,12,20,M,M,T35,2012-09-09
30.866666666666667,96.96666666666668,93,60,77,M,0,12,0.00,0.0,0,3.1,8,160,M,M,T35,2012-09-10
30.866666666666667,96.96666666666668,93,63,78,M,0,13,0.00,0.0,0,5.0,12,160,M,M,T35,2012-09-11
30.866666666666667,96.96666666666668,97,71,84,M,0,19,0.00,0.0,0,5.2,12,170,M,M,T35,2012-09-12
30.866666666666667,96.96666666666668,87,72,80,M,0,15,0.21,0.0,0,3.6,9,150,M,M,T35,2012-09-13
30.866666666666667,96.96666666666668,73,67,70,M,0,5,0.11,0.0,0,7.9,12,340,M,M,T35,2012-09-14
30.866666666666667,96.96666666666668,79,65,72,M,0,7,M,0.0,0,5.1,9,350,M,M,T35,2012-09-15
30.866666666666667,96.96666666666668,72,66,69,M,0,4,0.60,0.0,0,3.5,9,10,M,M,T35,2012-09-16
30.866666666666667,96.96666666666668,79,65,72,M,0,7,0.01,0.0,0,1.1,9,310,M,M,T35,2012-09-17
30.866666666666667,96.96666666666668,85,66,76,M,0,11,0.00,0.0,0,5.7,16,350,M,M,T35,2012-09-18
30.866666666666667,96.96666666666668,86,58,72,M,0,7,0.00,0.0,0,2.6,7,100,M,M,T35,2012-09-19
30.866666666666667,96.96666666666668,89,59,74,M,0,9,0.00,0.0,0,4.4,10,190,M,M,T35,2012-09-20
30.866666666666667,96.96666666666668,90,60,75,M,0,10,0.00,0.0,0,4.9,8,60,M,M,T35,2012-09-21
30.866666666666667,96.96666666666668,92,62,77,M,0,12,0.00,0.0,0,1.9,7,180,M,M,T35,2012-09-22
30.866666666666667,96.96666666666668,93,66,80,M,0,15,0.00,0.0,0,4.0,8,180,M,M,T35,2012-09-23
30.866666666666667,96.96666666666668,94,68,81,M,0,16,0.00,0.0,0,7.8,13,190,M,M,T35,2012-09-24
30.866666666666667,96.96666666666668,95,69,82,M,0,17,0.00,0.0,0,10.1,17,190,M,M,T35,2012-09-25
30.866666666666667,96.96666666666668,94,70,82,M,0,17,0.00,0.0,0,6.7,13,190,M,M,T35,2012-09-26
30.866666666666667,96.96666666666668,90,68,79,M,0,14,0.00,0.0,0,3.6,8,160,M,M,T35,2012-09-27
30.866666666666667,96.96666666666668,91,68,80,M,0,15,0.00,0.0,0,3.4,10,110,M,M,T35,2012-09-28
30.866666666666667,96.96666666666668,79,68,74,M,0,9,3.18,0.0,0,5.4,15,340,M,M,T35,2012-09-29
30.866666666666667,96.96666666666668,75,61,68,M,0,3,0.02,0.0,0,15.2,20,350,M,M,T35,2012-09-30
30.866666666666667,96.96666666666668,82,57,70,M,0,5,0.0,0.0,0,7.6,14,330,M,M,T35,2012-10-01
30.866666666666667,96.96666666666668,79,60,70,M,0,5,0.0,0.0,0,5.5,10,350,M,M,T35,2012-10-02
30.866666666666667,96.96666666666668,84,57,71,M,0,6,0.0,0.0,0,4.4,9,160,M,M,T35,2012-10-03
30.866666666666667,96.96666666666668,90,64,77,M,0,12,0.0,0.0,0,7.9,15,180,M,M,T35,2012-10-04
30.866666666666667,96.96666666666668,89,70,80,M,0,15,0.0,0.0,0,6.9,14,210,M,M,T35,2012-10-05
30.866666666666667,96.96666666666668,74,55,65,M,0,0,0.0,0.0,0,12.3,20,20,M,M,T35,2012-10-06
30.866666666666667,96.96666666666668,59,50,55,M,10,0,0.0,0.0,0,11.3,17,10,M,M,T35,2012-10-07
30.866666666666667,96.96666666666668,67,48,58,M,7,0,0.0,0.0,0,4.1,10,350,M,M,T35,2012-10-08
30.866666666666667,96.96666666666668,83,54,69,M,0,4,0.0,0.0,0,7.3,17,220,M,M,T35,2012-10-09
30.866666666666667,96.96666666666668,89,69,79,M,0,14,0.1,0.0,0,3.1,7,210,M,M,T35,2012-10-10
30.866666666666667,96.96666666666668,89,70,80,M,0,15,0.17,0.0,0,6.3,17,190,M,M,T35,2012-10-11
30.866666666666667,96.96666666666668,87,71,79,M,0,14,0.0,0.0,0,5.6,10,150,M,M,T35,2012-10-12
30.866666666666667,96.96666666666668,83,71,77,M,0,12,1.18,0.0,0,9.7,15,170,M,M,T35,2012-10-13
30.866666666666667,96.96666666666668,85,64,75,M,0,10,0.43,0.0,0,5.8,13,190,M,M,T35,2012-10-14
30.866666666666667,96.96666666666668,80,58,69,M,0,4,0.0,0.0,0,2.2,5,180,M,M,T35,2012-10-15
30.866666666666667,96.96666666666668,67,61,64,M,1,0,0.09,0.0,0,5.4,13,170,M,M,T35,2012-10-16
30.866666666666667,96.96666666666668,87,63,75,M,0,10,0.0,0.0,0,9.5,20,200,M,M,T35,2012-10-17
30.866666666666667,96.96666666666668,78,56,67,M,0,2,0.0,0.0,0,4.7,12,30,M,M,T35,2012-10-18
30.866666666666667,96.96666666666668,81,48,65,M,0,0,0.0,0.0,0,3.0,7,180,M,M,T35,2012-10-19
30.866666666666667,96.96666666666668,86,54,70,M,0,5,0.0,0.0,0,9.2,18,180,M,M,T35,2012-10-20
30.866666666666667,96.96666666666668,89,73,81,M,0,16,0.0,0.0,0,12.5,20,190,M,M,T35,2012-10-21
30.866666666666667,96.96666666666668,82,70,76,M,0,11,0.64,0.0,0,7.4,10,170,M,M,T35,2012-10-22
30.866666666666667,96.96666666666668,83,66,75,M,0,10,0.0,0.0,0,6.1,16,190,M,M,T35,2012-10-23
30.866666666666667,96.96666666666668,85,65,75,M,0,10,0.0,0.0,0,7.5,15,200,M,M,T35,2012-10-24
30.866666666666667,96.96666666666668,86,61,74,M,0,9,0.0,0.0,0,7.6,18,360,M,M,T35,2012-10-25
30.866666666666667,96.96666666666668,61,48,55,M,10,0,0.11,0.0,0,14.9,21,360,M,M,T35,2012-10-26
30.866666666666667,96.96666666666668,60,42,51,M,14,0,0.0,0.0,0,8.0,15,360,M,M,T35,2012-10-27
30.866666666666667,96.96666666666668,64,37,51,M,14,0,0.0,0.0,0,3.5,9,360,M,M,T35,2012-10-28
30.866666666666667,96.96666666666668,68,38,53,M,12,0,0.0,0.0,0,0.8,4,160,M,M,T35,2012-10-29
30.866666666666667,96.96666666666668,75,40,58,M,7,0,0.0,0.0,0,3.2,9,200,M,M,T35,2012-10-30
30.866666666666667,96.96666666666668,84,55,70,M,0,5,0.0,0.0,0,4.3,10,220,M,M,T35,2012-10-31
30.866666666666667,96.96666666666668,85,56,71,M,0,6,0.00,0.0,0,5.5,9,170,M,M,T35,2012-11-01
30.866666666666667,96.96666666666668,84,63,74,M,0,9,0.00,0.0,0,8.7,15,220,M,M,T35,2012-11-02
30.866666666666667,96.96666666666668,83,61,72,M,0,7,M,0.0,0,5.4,9,140,M,M,T35,2012-11-03
30.866666666666667,96.96666666666668,77,56,67,M,0,2,0.00,0.0,0,2.1,7,320,M,M,T35,2012-11-04
30.866666666666667,96.96666666666668,84,55,70,M,0,5,0.00,0.0,0,4.2,10,360,M,M,T35,2012-11-05
30.866666666666667,96.96666666666668,74,46,60,M,5,0,0.00,0.0,0,2.6,6,200,M,M,T35,2012-11-06
30.866666666666667,96.96666666666668,80,46,63,M,2,0,0.00,0.0,0,2.7,6,140,M,M,T35,2012-11-07
30.866666666666667,96.96666666666668,82,51,67,M,0,2,0.00,0.0,0,7.8,16,180,M,M,T35,2012-11-08
30.866666666666667,96.96666666666668,84,64,74,M,0,9,0.00,0.0,0,12.0,21,180,M,M,T35,2012-11-09
30.866666666666667,96.96666666666668,83,64,74,M,0,9,0.00,0.0,0,12.8,22,190,M,M,T35,2012-11-10
30.866666666666667,96.96666666666668,82,58,70,M,0,5,0.00,0.0,0,9.8,18,170,M,M,T35,2012-11-11
30.866666666666667,96.96666666666668,60,38,49,M,16,0,0.00,0.0,0,9.2,14,20,M,M,T35,2012-11-12
30.866666666666667,96.96666666666668,59,33,46,M,19,0,0.00,0.0,0,3.2,10,70,M,M,T35,2012-11-13
30.866666666666667,96.96666666666668,64,42,53,M,12,0,0.00,0.0,0,0.8,7,30,M,M,T35,2012-11-14
30.866666666666667,96.96666666666668,67,35,51,M,14,0,0.00,0.0,0,1.7,6,70,M,M,T35,2012-11-15
30.866666666666667,96.96666666666668,65,44,55,M,10,0,0.00,0.0,0,3.9,9,40,M,M,T35,2012-11-16
30.866666666666667,96.96666666666668,67,35,51,M,14,0,0.00,0.0,0,1.9,6,100,M,M,T35,2012-11-17
30.866666666666667,96.96666666666668,73,37,55,M,10,0,0.00,0.0,0,4.2,10,180,M,M,T35,2012-11-18
30.866666666666667,96.96666666666668,76,48,62,M,3,0,0.00,0.0,0,4.7,10,220,M,M,T35,2012-11-19
30.866666666666667,96.96666666666668,80,54,67,M,0,2,0.00,0.0,0,2.5,7,220,M,M,T35,2012-11-20
30.866666666666667,96.96666666666668,80,49,65,M,0,0,0.00,0.0,0,2.7,7,200,M,M,T35,2012-11-21
30.866666666666667,96.96666666666668,78,51,65,M,0,0,0.00,0.0,0,7.6,14,170,M,M,T35,2012-11-22
30.866666666666667,96.96666666666668,71,51,61,M,4,0,0.00,0.0,0,8.4,17,20,M,M,T35,2012-11-23
30.866666666666667,96.96666666666668,62,37,50,M,15,0,0.00,0.0,0,4.7,9,10,M,M,T35,2012-11-24
30.866666666666667,96.96666666666668,76,42,59,M,6,0,0.00,0.0,0,9.9,17,190,M,M,T35,2012-11-25
30.866666666666667,96.96666666666668,84,55,70,M,0,5,0.04,0.0,0,9.7,18,340,M,M,T35,2012-11-26
30.866666666666667,96.96666666666668,56,38,47,M,18,0,0.00,0.0,0,11.2,18,350,M,M,T35,2012-11-27
30.866666666666667,96.96666666666668,66,32,49,M,16,0,0.00,0.0,0,2.6,7,160,M,M,T35,2012-11-28
30.866666666666667,96.96666666666668,71,36,54,M,11,0,0.00,0.0,0,5.1,9,190,M,M,T35,2012-11-29
30.866666666666667,96.96666666666668,78,57,68,M,0,3,0.00,0.0,0,6.6,12,190,M,M,T35,2012-11-30
30.866666666666667,96.96666666666668,84,66,75,M,0,10,0.00,0.0,0,10.7,18,180,M,M,T35,2012-12-01
30.866666666666667,96.96666666666668,82,67,75,M,0,10,0.00,0.0,0,9.4,16,190,M,M,T35,2012-12-02
30.866666666666667,96.96666666666668,82,65,74,M,0,9,0.00,0.0,0,9.8,16,200,M,M,T35,2012-12-03
30.866666666666667,96.96666666666668,75,52,64,M,1,0,M,0.0,0,8.0,15,350,M,M,T35,2012-12-04
30.866666666666667,96.96666666666668,69,45,57,M,8,0,0.00,0.0,0,5.5,9,350,M,M,T35,2012-12-05
30.866666666666667,96.96666666666668,73,51,62,M,3,0,0.00,0.0,0,5.9,10,160,M,M,T35,2012-12-06
30.866666666666667,96.96666666666668,77,58,68,M,0,3,0.00,0.0,0,5.4,16,190,M,M,T35,2012-12-07
30.866666666666667,96.96666666666668,79,63,71,M,0,6,0.03,0.0,0,4.2,12,190,M,M,T35,2012-12-08
30.866666666666667,96.96666666666668,81,53,67,M,0,2,0.01,0.0,0,13.1,20,10,M,M,T35,2012-12-09
30.866666666666667,96.96666666666668,53,32,43,M,22,0,0.00,0.0,0,13.8,25,350,M,M,T35,2012-12-10
30.866666666666667,96.96666666666668,53,26,40,M,25,0,0.00,0.0,0,2.8,8,350,M,M,T35,2012-12-11
30.866666666666667,96.96666666666668,61,26,44,M,21,0,0.00,0.0,0,2.7,7,130,M,M,T35,2012-12-12
30.866666666666667,96.96666666666668,67,32,50,M,15,0,0.00,0.0,0,5.0,9,150,M,M,T35,2012-12-13
30.866666666666667,96.96666666666668,71,53,62,M,3,0,0.00,0.0,0,8.6,16,180,M,M,T35,2012-12-14
30.866666666666667,96.96666666666668,71,58,65,M,0,0,0.02,0.0,0,4.0,14,190,M,M,T35,2012-12-15
30.866666666666667,96.96666666666668,69,55,62,M,3,0,0.23,0.0,0,4.7,25,270,M,M,T35,2012-12-16
30.866666666666667,96.96666666666668,70,43,57,M,8,0,0.00,0.0,0,8.2,18,320,M,M,T35,2012-12-17
